"ROTARACT ZONE INSTITUTE 2026 CHENNAI | MARCH 5-8 | MERMAID RESORTS, OMR",,,,,,
"AGENDA | DAY 1 - MARCH 5, 2026 (THURSDAY)",,,,,,
,,,,,,
START TIME,END TIME,DURATION (min),SEQUENCE,SPEAKER / TRAINER,LOCATION,NOTES
12:00 PM,1:30 PM,90,"Registration, Check-in & Lunch",,,
1:30 PM,2:00 PM,30,Assembling,,,Audience Engagement
2:00 PM,2:03 PM,3,Welcome Note,,,
2:03 PM,2:08 PM,5,Welcome Performance,,,Seating Arrangements
2:08 PM,2:18 PM,10,"National Anthems
State Anthem",,,"Sri Lanka, UAE, New Zealand & India
Tamil Nadu"
2:18 PM,2:20 PM,2,Escorting the Dignitaries,,,
2:20 PM,2:22 PM,2,Collaring the DRR,,,
2:22 PM,2:23 PM,1,Calling the Event to Order,DRR Rtr. Sathish Kumar S,,[email]
2:23 PM,2:25 PM,2,Lighting the Kuthuvilakku (Oil Lamp),,,
2:25 PM,2:30 PM,5,Welcome Address,DRR Rtr. Sathish Kumar S,,
2:30 PM,2:31 PM,1,Handing Over the Proceedings,,,
2:31 PM,2:38 PM,7,Context Setting,IPDRR Rtn./Rtr. Sasikumar J,,Answers: What? Why? How?
2:38 PM,2:43 PM,5,Launch of RZI 2026 Kit,,,
2:43 PM,2:48 PM,5,Recognition & Honouring of Sponsors,,,
2:48 PM,2:50 PM,2,Introduction of Guest of Honour,,,
2:50 PM,3:05 PM,15,Special Address,DG AKS. Rtn. Vinod Saraogi,,
3:05 PM,3:07 PM,2,Felicitation of Guest of Honour,,,
3:07 PM,3:12 PM,5,Introduction of Chief Guest,,,Video Introduction
3:12 PM,3:52 PM,40,"Keynote Address:
From Goals to Legacy: Building Purpose-Driven District Leadership",RID AKS. Rtn. Er. Muruganandam M,,
3:52 PM,3:54 PM,2,Felicitation of Chief Guest,,,
3:54 PM,4:19 PM,25,"Honouring of DRREs, DRRNs & DRSDs",,,"Details of Attendees
Angavastram"
4:19 PM,4:24 PM,5,Buffer,,,
4:24 PM,4:27 PM,3,Vote of Thanks,Rtr. Aishwarya M,,
4:27 PM,4:42 PM,15,High Tea,,,
4:42 PM,4:47 PM,5,Buffer,,,
4:47 PM,5:17 PM,30,"General Session 1: Ready, Set, Lead! ",PDRR Solomon Victor,,"Structuring a Rotary Year
Workbook"
5:17 PM,5:19 PM,2,Buffer,,,
5:19 PM,5:49 PM,30,General Session 2: Advancing Our Action Plan,PDG Rtn. Sridhar J,,"Workbook
Board + Markers, Projector"
5:49 PM,5:59 PM,10,Break,,,
5:59 PM,7:29 PM,90,Special: Face Your Fears,Mr. Hafiz Khan,,Workbook
7:29 PM,7:32 PM,3,Buffer,,,
7:32 PM,9:02 PM,90,"Welcome Dinner & Cultural Showcase (Band)
(hosted by Rotaract Chennai alumni)",,Restaurant,